blinker==1.8.2; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
dnspython==2.7.0; python_version >= '3.9'
flask==3.0.3; python_version >= '3.8'
flask-cors==5.0.0
gunicorn==23.0.0; python_version >= '3.7'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
markupsafe==3.0.2; python_version >= '3.9'
packaging==24.1; python_version >= '3.8'
pymongo==4.10.1; python_version >= '3.8'
python-dotenv==1.0.1; python_version >= '3.8'
werkzeug==3.1.1; python_version >= '3.9'
